品牌 (Brand),區域 (Region),年份 (Year),車款 (Models)
Alfa Romeo,歐洲 (義大利),2015,Giulietta、MiTo、4C、Giulia
Alfa Romeo,歐洲 (義大利),2016,Giulietta、MiTo、4C、Giulia、Stelvio
Alfa Romeo,歐洲 (義大利),2017,Giulietta、MiTo、4C、Giulia、Stelvio
Alfa Romeo,歐洲 (義大利),2018,Giulietta、MiTo、4C、Giulia、Stelvio
Alfa Romeo,歐洲 (義大利),2019,Giulietta、MiTo、4C Spider、Giulia、Stelvio
Alfa Romeo,歐洲 (義大利),2020,Giulia、Stelvio、Tonale (concept)
Alfa Romeo,歐洲 (義大利),2021,Giulia、Stelvio、Tonale
Alfa Romeo,歐洲 (義大利),2022,Giulia、Stelvio、Tonale
Alfa Romeo,歐洲 (義大利),2023,Giulia、Stelvio、Tonale、Brennero (concept)
Alfa Romeo,歐洲 (義大利),2024,Giulia、Stelvio、Tonale、Junior
Aston Martin,歐洲 (英國),2015,Vanquish、Rapide S、DB9、V8 Vantage、V12 Vantage
Aston Martin,歐洲 (英國),2016,Vanquish、Rapide S、DB9 GT、V8 Vantage、V12 Vantage
Aston Martin,歐洲 (英國),2017,Vanquish S、Rapide S、DB11、V8 Vantage、V12 Vantage
Aston Martin,歐洲 (英國),2018,Vanquish S、Rapide S、DB11、Vantage、DBS Superleggera
Aston Martin,歐洲 (英國),2019,DB11、Vantage、DBS Superleggera、Rapide AMR
Aston Martin,歐洲 (英國),2020,DB11、Vantage、DBS Superleggera、DBX
Aston Martin,歐洲 (英國),2021,DB11、Vantage、DBS、DBX、Valkyrie
Aston Martin,歐洲 (英國),2022,DB11、Vantage、DBS、DBX 707、Valkyrie
Aston Martin,歐洲 (英國),2023,DB12、Vantage、DBS、DBX 707
Aston Martin,歐洲 (英國),2024,DB12、Vantage、DBS、DBX 707、Vanquish
Audi,歐洲 (德國),2015,A1、A3、A4、A5、A6、A7、A8、Q3、Q5、Q7、TT、R8、S3、S4、S5、S6、S7、S8、RS3、RS5、RS6、RS7、SQ5
Audi,歐洲 (德國),2016,A1、A3、A4、A5、A6、A7、A8、Q3、Q5、Q7、TT、R8、S3、S4、S5、S6、S7、S8、RS3、RS5、RS6、RS7、SQ5、Q2
Audi,歐洲 (德國),2017,A1、A3、A4、A5、A6、A7、A8、Q2、Q3、Q5、Q7、TT、R8、S3、S4、S5、S6、S7、S8、RS3、RS5、RS6、RS7、SQ5
Audi,歐洲 (德國),2018,A1、A3、A4、A5、A6、A7、A8、Q2、Q3、Q5、Q7、Q8、TT、R8、e-tron、S3、S4、S5、RS3、RS4、RS5
Audi,歐洲 (德國),2019,A1、A3、A4、A5、A6、A7、A8、Q2、Q3、Q5、Q7、Q8、TT、R8、e-tron、S3、S4、S5、S6、S7、RS3、RS4、RS5、RS6、RS7
Audi,歐洲 (德國),2020,A1、A3、A4、A5、A6、A7、A8、Q2、Q3、Q5、Q7、Q8、TT、R8、e-tron、e-tron Sportback、S3、S4、S5、RS Q8、RS6、RS7
Audi,歐洲 (德國),2021,A1、A3、A4、A5、A6、A7、A8、Q2、Q3、Q5、Q7、Q8、TT、R8、e-tron、e-tron GT、S3、RS3、RS Q3、RS Q8、RS6、RS7
Audi,歐洲 (德國),2022,A1、A3、A4、A5、A6、A7、A8、Q2、Q3、Q4 e-tron、Q5、Q7、Q8、TT、R8、e-tron、e-tron GT、RS3、RS Q3、RS Q8、RS6、RS7
Audi,歐洲 (德國),2023,A1、A3、A4、A5、A6、A7、A8、Q2、Q3、Q4 e-tron、Q5、Q7、Q8、Q8 e-tron、R8、e-tron GT、RS3、RS Q3、RS Q8、RS6、RS7
Audi,歐洲 (德國),2024,A3、A4、A5、A6、A7、A8、Q2、Q3、Q4 e-tron、Q5、Q6 e-tron、Q7、Q8、Q8 e-tron、e-tron GT、RS3、RS Q3、RS Q8、RS6、RS7
BMW,歐洲 (德國),2015,1 Series、2 Series、3 Series、4 Series、5 Series、6 Series、7 Series、X1、X3、X4、X5、X6、Z4、i3、i8、M3、M4、M5、M6
BMW,歐洲 (德國),2016,1 Series、2 Series、3 Series、4 Series、5 Series、6 Series、7 Series、X1、X3、X4、X5、X6、Z4、i3、i8、M2、M3、M4、M5、M6
BMW,歐洲 (德國),2017,1 Series、2 Series、3 Series、4 Series、5 Series、6 Series、7 Series、X1、X2、X3、X4、X5、X6、Z4、i3、i8、M2、M3、M4、M5、M6
BMW,歐洲 (德國),2018,1 Series、2 Series、3 Series、4 Series、5 Series、6 Series、7 Series、X1、X2、X3、X4、X5、X6、X7、Z4、i3、i8、M2、M3、M4、M5
BMW,歐洲 (德國),2019,1 Series、2 Series、3 Series、4 Series、5 Series、7 Series、8 Series、X1、X2、X3、X4、X5、X6、X7、Z4、i3、i8、M2、M3、M4、M5、M8
BMW,歐洲 (德國),2020,1 Series、2 Series、3 Series、4 Series、5 Series、7 Series、8 Series、X1、X2、X3、X4、X5、X6、X7、Z4、i3、i8、M2、M3、M4、M5、M8
BMW,歐洲 (德國),2021,1 Series、2 Series、3 Series、4 Series、5 Series、7 Series、8 Series、X1、X2、X3、X4、X5、X6、X7、Z4、i3、i4、iX、M3、M4、M5、M8
BMW,歐洲 (德國),2022,1 Series、2 Series、3 Series、4 Series、5 Series、7 Series、8 Series、X1、X2、X3、X4、X5、X6、X7、Z4、i3、i4、i7、iX、iX1、M3、M4、M5、M8
BMW,歐洲 (德國),2023,1 Series、2 Series、3 Series、4 Series、5 Series、7 Series、8 Series、X1、X2、X3、X4、X5、X6、X7、Z4、i4、i5、i7、iX、iX1、M2、M3、M4、M5、M8
BMW,歐洲 (德國),2024,1 Series、2 Series、3 Series、4 Series、5 Series、7 Series、8 Series、X1、X2、X3、X4、X5、X6、X7、Z4、i4、i5、i7、iX、iX1、iX2、M2、M3、M4、M5、M8
Bentley,歐洲 (英國),2015,Continental GT、Continental GTC、Flying Spur、Mulsanne
Bentley,歐洲 (英國),2016,Continental GT、Continental GTC、Flying Spur、Mulsanne、Bentayga
Bentley,歐洲 (英國),2017,Continental GT、Continental GTC、Flying Spur、Mulsanne、Bentayga
Bentley,歐洲 (英國),2018,Continental GT、Continental GTC、Flying Spur、Mulsanne、Bentayga
Bentley,歐洲 (英國),2019,Continental GT、Continental GTC、Flying Spur、Mulsanne、Bentayga
Bentley,歐洲 (英國),2020,Continental GT、Continental GTC、Flying Spur、Mulsanne、Bentayga
Bentley,歐洲 (英國),2021,Continental GT、Continental GTC、Flying Spur、Bentayga
Bentley,歐洲 (英國),2022,Continental GT、Continental GTC、Flying Spur、Bentayga EWB
Bentley,歐洲 (英國),2023,Continental GT、Continental GTC、Flying Spur、Bentayga、Bentayga EWB
Bentley,歐洲 (英國),2024,Continental GT、Continental GTC、Flying Spur、Bentayga、Bentayga EWB
Cadillac,北美 (美國),2015,ATS、CTS、ELR、Escalade、SRX、XTS
Cadillac,北美 (美國),2016,ATS、CT6、CTS、ELR、Escalade、SRX、XTS
Cadillac,北美 (美國),2017,ATS、CT6、CTS、Escalade、XT5、XTS
Cadillac,北美 (美國),2018,ATS、CT6、CTS、Escalade、XT4、XT5、XTS
Cadillac,北美 (美國),2019,CT6、CTS、Escalade、XT4、XT5、XT6、XTS
Cadillac,北美 (美國),2020,CT4、CT5、Escalade、XT4、XT5、XT6
Cadillac,北美 (美國),2021,CT4、CT5、Escalade、XT4、XT5、XT6
Cadillac,北美 (美國),2022,CT4、CT5、Escalade、Lyriq、XT4、XT5、XT6
Cadillac,北美 (美國),2023,CT4、CT5、Escalade、Lyriq、XT4、XT5、XT6
Cadillac,北美 (美國),2024,CT4、CT5、Escalade、Lyriq、Optiq、XT4、XT5、XT6
Citroën,歐洲 (法國),2015,C1、C3、C3 Picasso、C4、C4 Picasso、C5、DS3、DS4、DS5
Citroën,歐洲 (法國),2016,C1、C3、C3 Picasso、C4、C4 Picasso、C4 Cactus、C5、DS3、DS4、DS5
Citroën,歐洲 (法國),2017,C1、C3、C3 Aircross、C4、C4 Picasso、C4 Cactus、C5 Aircross、DS3、DS4、DS5
Citroën,歐洲 (法國),2018,C1、C3、C3 Aircross、C4 Cactus、C4 Picasso、C5 Aircross、Berlingo
Citroën,歐洲 (法國),2019,C1、C3、C3 Aircross、C4 Cactus、C4 SpaceTourer、C5 Aircross、Berlingo、SpaceTourer
Citroën,歐洲 (法國),2020,C1、C3、C3 Aircross、C4、C5 Aircross、Berlingo、SpaceTourer、ë-C4
Citroën,歐洲 (法國),2021,C1、C3、C3 Aircross、C4、C5 X、C5 Aircross、Berlingo、ë-C4、ë-Berlingo
Citroën,歐洲 (法國),2022,C3、C3 Aircross、C4、C5 X、C5 Aircross、Berlingo、ë-C4、ë-C4 X、ë-Berlingo
Citroën,歐洲 (法國),2023,C3、C3 Aircross、C4、C5 X、C5 Aircross、Berlingo、ë-C3、ë-C4、ë-Berlingo
Citroën,歐洲 (法國),2024,C3、C3 Aircross、C4、C5 Aircross、Berlingo、ë-C3、ë-C4、ë-Berlingo、ë-Spacetourer
Ferrari,歐洲 (義大利),2015,458 Italia、458 Spider、458 Speciale、FF、F12 Berlinetta、LaFerrari、California T
Ferrari,歐洲 (義大利),2016,488 GTB、488 Spider、GTC4Lusso、F12 Berlinetta、F12tdf、California T、LaFerrari Aperta
Ferrari,歐洲 (義大利),2017,488 GTB、488 Spider、488 Pista、GTC4Lusso、GTC4Lusso T、812 Superfast、California T
Ferrari,歐洲 (義大利),2018,488 GTB、488 Spider、488 Pista、GTC4Lusso、812 Superfast、Portofino
Ferrari,歐洲 (義大利),2019,488 GTB、488 Pista、488 Pista Spider、GTC4Lusso、812 Superfast、Portofino、F8 Tributo、Roma
Ferrari,歐洲 (義大利),2020,F8 Tributo、F8 Spider、GTC4Lusso、812 Superfast、Portofino、Roma、SF90 Stradale
Ferrari,歐洲 (義大利),2021,F8 Tributo、F8 Spider、812 GTS、812 Competizione、Portofino M、Roma、SF90 Stradale、SF90 Spider
Ferrari,歐洲 (義大利),2022,F8 Tributo、F8 Spider、812 Competizione、812 Competizione A、Roma、Portofino M、SF90 Stradale、SF90 Spider、296 GTB、Daytona SP3
Ferrari,歐洲 (義大利),2023,296 GTB、296 GTS、Roma、Roma Spider、Portofino M、SF90 Stradale、SF90 Spider、812 GTS、Purosangue
Ferrari,歐洲 (義大利),2024,296 GTB、296 GTS、Roma、Roma Spider、SF90 Stradale、SF90 Spider、812 GTS、Purosangue、12Cilindri
Fiat,歐洲 (義大利),2015,500、500L、500X、Panda、Punto、Tipo、Bravo
Fiat,歐洲 (義大利),2016,500、500C、500L、500X、Panda、Punto、Tipo
Fiat,歐洲 (義大利),2017,500、500C、500L、500X、Panda、Punto、Tipo
Fiat,歐洲 (義大利),2018,500、500C、500L、500X、Panda、Tipo
Fiat,歐洲 (義大利),2019,500、500C、500L、500X、Panda、Tipo
Fiat,歐洲 (義大利),2020,500、500C、500e、500L、500X、Panda、Tipo
Fiat,歐洲 (義大利),2021,500e、500C、500L、500X、Panda、Tipo
Fiat,歐洲 (義大利),2022,500e、500C、500L、500X、Panda、Tipo
Fiat,歐洲 (義大利),2023,500e、500C、500X、Panda、Tipo
Fiat,歐洲 (義大利),2024,500e、500X、Panda、Tipo、Grande Panda、Toro
Ford,北美 (美國),2015,Fiesta、Focus、Fusion、Mustang、Taurus、Explorer、Edge、Escape、Expedition、F-150、Flex、Transit、EcoSport
Ford,北美 (美國),2016,Fiesta、Focus、Fusion、Mustang、Taurus、Explorer、Edge、Escape、Expedition、F-150、Flex、Transit、EcoSport、GT
Ford,北美 (美國),2017,Fiesta、Focus、Fusion、Mustang、Taurus、Explorer、Edge、Escape、Expedition、F-150、Flex、Transit、EcoSport、GT
Ford,北美 (美國),2018,Fiesta、Focus、Fusion、Mustang、Taurus、Explorer、Edge、Escape、Expedition、F-150、Flex、Transit、EcoSport
Ford,北美 (美國),2019,Fiesta、Fusion、Mustang、Ranger、Explorer、Edge、Escape、Expedition、F-150、Transit、EcoSport
Ford,北美 (美國),2020,Mustang、Ranger、Explorer、Edge、Escape、Expedition、F-150、Transit、EcoSport、Mach-E
Ford,北美 (美國),2021,Mustang、Ranger、Explorer、Edge、Escape、Expedition、F-150、Bronco、Transit、EcoSport、Mach-E
Ford,北美 (美國),2022,Mustang、Ranger、Explorer、Edge、Escape、Expedition、F-150、F-150 Lightning、Bronco、Bronco Sport、Transit、Mach-E、Maverick
Ford,北美 (美國),2023,Mustang、Ranger、Explorer、Edge、Escape、Expedition、F-150、F-150 Lightning、Bronco、Bronco Sport、Transit、Mach-E、Maverick
Ford,北美 (美國),2024,Mustang、Ranger、Explorer、Edge、Escape、Expedition、F-150、F-150 Lightning、Bronco、Bronco Sport、Transit、Mach-E、Maverick
Honda,亞洲 (日本),2015,Fit、City、Jazz、Civic、Accord、CR-V、HR-V、Pilot、Odyssey、Legend、NSX
Honda,亞洲 (日本),2016,Fit、City、Jazz、Civic、Accord、CR-V、HR-V、Pilot、Odyssey、Legend、NSX
Honda,亞洲 (日本),2017,Fit、City、Jazz、Civic、Accord、CR-V、HR-V、Pilot、Odyssey、Legend、Ridgeline、NSX
Honda,亞洲 (日本),2018,Fit、City、Jazz、Civic、Accord、CR-V、HR-V、Pilot、Odyssey、Insight、Passport、NSX
Honda,亞洲 (日本),2019,Fit、City、Jazz、Civic、Accord、CR-V、HR-V、Pilot、Odyssey、Insight、Passport、NSX
Honda,亞洲 (日本),2020,Fit、City、Jazz、Civic、Accord、CR-V、HR-V、Pilot、Odyssey、Insight、Passport、NSX
Honda,亞洲 (日本),2021,Fit、City、Jazz、Civic、Accord、CR-V、HR-V、Pilot、Odyssey、Insight、Passport、NSX
Honda,亞洲 (日本),2022,Fit、City、Jazz、Civic、Accord、CR-V、HR-V、Pilot、Odyssey、Insight、Passport、NSX、ZR-V
Honda,亞洲 (日本),2023,Fit、City、Jazz、Civic、Accord、CR-V、HR-V、Pilot、Odyssey、Insight、Passport、ZR-V、e:Ny1
Honda,亞洲 (日本),2024,Fit、City、Jazz、Civic、Accord、CR-V、HR-V、Pilot、Odyssey、ZR-V、e:Ny1、Prologue
Hyundai,亞洲 (韓國),2015,i10、i20、i30、i40、Elantra、Sonata、Azera、Accent、Tucson、Santa Fe、Veloster、Genesis
Hyundai,亞洲 (韓國),2016,i10、i20、i30、i40、Elantra、Sonata、Azera、Accent、Tucson、Santa Fe、Veloster、Ioniq
Hyundai,亞洲 (韓國),2017,i10、i20、i30、Elantra、Sonata、Azera、Accent、Tucson、Santa Fe、Veloster、Ioniq、Kona
Hyundai,亞洲 (韓國),2018,i10、i20、i30、Elantra、Sonata、Accent、Tucson、Santa Fe、Nexo、Veloster、Ioniq、Kona
Hyundai,亞洲 (韓國),2019,i10、i20、i30、Elantra、Sonata、Accent、Tucson、Santa Fe、Nexo、Veloster、Ioniq、Kona
Hyundai,亞洲 (韓國),2020,i10、i20、i30、Elantra、Sonata、Accent、Tucson、Santa Fe、Nexo、Ioniq、Kona、Venue
Hyundai,亞洲 (韓國),2021,i10、i20、i30、Elantra、Sonata、Accent、Tucson、Santa Fe、Nexo、Ioniq、Ioniq 5、Kona、Venue
Hyundai,亞洲 (韓國),2022,i10、i20、i30、Elantra、Sonata、Accent、Tucson、Santa Fe、Nexo、Ioniq 5、Ioniq 6、Kona、Venue
Hyundai,亞洲 (韓國),2023,i10、i20、i30、Elantra、Sonata、Accent、Tucson、Santa Fe、Nexo、Ioniq 5、Ioniq 6、Kona、Venue
Hyundai,亞洲 (韓國),2024,i10、i20、i30、Elantra、Sonata、Accent、Tucson、Santa Fe、Nexo、Ioniq 5、Ioniq 6、Ioniq 7、Kona、Venue
Infiniti,亞洲 (日本),2015,Q50、Q60、Q70、QX50、QX60、QX70、QX80
Infiniti,亞洲 (日本),2016,Q50、Q60、Q70、QX30、QX50、QX60、QX70、QX80
Infiniti,亞洲 (日本),2017,Q50、Q60、QX30、QX50、QX60、QX70、QX80
Infiniti,亞洲 (日本),2018,Q50、Q60、QX30、QX50、QX60、QX80
Infiniti,亞洲 (日本),2019,Q50、Q60、QX50、QX55、QX60、QX80
Infiniti,亞洲 (日本),2020,Q50、Q60、QX50、QX55、QX60、QX80
Infiniti,亞洲 (日本),2021,Q50、Q60、QX50、QX55、QX60、QX80
Infiniti,亞洲 (日本),2022,Q50、Q60、QX50、QX55、QX60、QX80
Infiniti,亞洲 (日本),2023,Q50、Q60、QX50、QX55、QX60、QX80
Infiniti,亞洲 (日本),2024,Q50、Q60、QX50、QX55、QX60、QX80
Jaguar,歐洲 (英國),2015,XE、XF、XJ、F-Type、F-Pace
Jaguar,歐洲 (英國),2016,XE、XF、XJ、F-Type、F-Pace
Jaguar,歐洲 (英國),2017,XE、XF、XJ、F-Type、F-Pace、E-Pace
Jaguar,歐洲 (英國),2018,XE、XF、XJ、F-Type、F-Pace、E-Pace、I-Pace
Jaguar,歐洲 (英國),2019,XE、XF、XJ、F-Type、F-Pace、E-Pace、I-Pace
Jaguar,歐洲 (英國),2020,XE、XF、XJ、F-Type、F-Pace、E-Pace、I-Pace
Jaguar,歐洲 (英國),2021,XE、XF、F-Type、F-Pace、E-Pace、I-Pace
Jaguar,歐洲 (英國),2022,XE、XF、F-Type、F-Pace、E-Pace、I-Pace
Jaguar,歐洲 (英國),2023,XE、XF、F-Type、F-Pace、E-Pace、I-Pace
Jaguar,歐洲 (英國),2024,F-Type、F-Pace、E-Pace、I-Pace
Kia,亞洲 (韓國),2015,Picanto、Rio、Ceed、Soul、Forte、Optima、Cadenza、Sportage、Sorento、Soul EV
Kia,亞洲 (韓國),2016,Picanto、Rio、Ceed、Soul、Forte、Optima、Cadenza、Sportage、Sorento、Niro
Kia,亞洲 (韓國),2017,Picanto、Rio、Ceed、Soul、Forte、Optima、Cadenza、Sportage、Sorento、Niro、Stinger
Kia,亞洲 (韓國),2018,Picanto、Rio、Ceed、Soul、Forte、Optima、Cadenza、Sportage、Sorento、Niro、Stinger、Stonic
Kia,亞洲 (韓國),2019,Picanto、Rio、Ceed、Soul、Forte、Optima、Cadenza、Sportage、Sorento、Niro、Stinger、Stonic、e-Niro
Kia,亞洲 (韓國),2020,Picanto、Rio、Ceed、Soul、Forte、K5、K8、Sportage、Sorento、Niro、Stinger、Stonic、Seltos、Telluride、EV6
Kia,亞洲 (韓國),2021,Picanto、Rio、Ceed、Soul、K3、K5、K8、Sportage、Sorento、Niro、Stinger、Stonic、Seltos、Telluride、EV6
Kia,亞洲 (韓國),2022,Picanto、Rio、Ceed、Soul、K3、K5、K8、Sportage、Sorento、Niro、EV6、Seltos、Telluride
Kia,亞洲 (韓國),2023,Picanto、Rio、Ceed、Soul、K3、K5、K8、Sportage、Sorento、Niro、EV6、EV9、Seltos、Telluride
Kia,亞洲 (韓國),2024,Picanto、K3、K5、K8、Sportage、Sorento、Niro、EV3、EV6、EV9、Seltos、Telluride、PV5
Koenigsegg,歐洲 (瑞典),2015,Agera、Agera R、Agera S、One:1
Koenigsegg,歐洲 (瑞典),2016,Agera RS、Regera、One:1
Koenigsegg,歐洲 (瑞典),2017,Agera RS、Regera
Koenigsegg,歐洲 (瑞典),2018,Agera RS、Regera、Jesko
Koenigsegg,歐洲 (瑞典),2019,Jesko、Regera、Gemera
Koenigsegg,歐洲 (瑞典),2020,Jesko、Jesko Absolut、Gemera、Regera
Koenigsegg,歐洲 (瑞典),2021,Jesko、Jesko Absolut、Gemera、Regera
Koenigsegg,歐洲 (瑞典),2022,Jesko、Jesko Absolut、Gemera、CC850
Koenigsegg,歐洲 (瑞典),2023,Jesko、Jesko Absolut、Gemera、CC850
Koenigsegg,歐洲 (瑞典),2024,Jesko Absolut、Gemera、CC850、Regera
Lamborghini,歐洲 (義大利),2015,Aventador、Aventador Roadster、Huracán、Gallardo
Lamborghini,歐洲 (義大利),2016,Aventador、Aventador S、Huracán、Huracán Spyder、Centenario
Lamborghini,歐洲 (義大利),2017,Aventador S、Aventador S Roadster、Huracán、Huracán Spyder、Centenario
Lamborghini,歐洲 (義大利),2018,Aventador S、Aventador SVJ、Huracán Performante、Huracán Spyder、Urus
Lamborghini,歐洲 (義大利),2019,Aventador SVJ、Aventador SVJ Roadster、Huracán Evo、Huracán Evo Spyder、Urus
Lamborghini,歐洲 (義大利),2020,Aventador SVJ、Huracán Evo、Huracán Evo Spyder、Huracán STO、Urus
Lamborghini,歐洲 (義大利),2021,Aventador Ultimae、Huracán Evo、Huracán STO、Urus、Sian
Lamborghini,歐洲 (義大利),2022,Aventador Ultimae、Huracán Evo、Huracán STO、Urus Performante、Countach LPI 800-4
Lamborghini,歐洲 (義大利),2023,Huracán Sterrato、Huracán STO、Urus Performante、Urus S、Revuelto
Lamborghini,歐洲 (義大利),2024,Revuelto、Urus SE、Urus S、Temerario
Land Rover,歐洲 (英國),2015,Defender、Discovery、Discovery Sport、Freelander、Range Rover、Range Rover Sport、Range Rover Evoque
Land Rover,歐洲 (英國),2016,Discovery、Discovery Sport、Range Rover、Range Rover Sport、Range Rover Evoque
Land Rover,歐洲 (英國),2017,Discovery、Discovery Sport、Range Rover、Range Rover Sport、Range Rover Evoque、Range Rover Velar
Land Rover,歐洲 (英國),2018,Discovery、Discovery Sport、Range Rover、Range Rover Sport、Range Rover Evoque、Range Rover Velar
Land Rover,歐洲 (英國),2019,Discovery、Discovery Sport、Range Rover、Range Rover Sport、Range Rover Evoque、Range Rover Velar、Defender
Land Rover,歐洲 (英國),2020,Discovery、Discovery Sport、Range Rover、Range Rover Sport、Range Rover Evoque、Range Rover Velar、Defender
Land Rover,歐洲 (英國),2021,Discovery、Discovery Sport、Range Rover、Range Rover Sport、Range Rover Evoque、Range Rover Velar、Defender
Land Rover,歐洲 (英國),2022,Discovery、Discovery Sport、Range Rover、Range Rover Sport、Range Rover Evoque、Range Rover Velar、Defender
Land Rover,歐洲 (英國),2023,Discovery、Discovery Sport、Range Rover、Range Rover Sport、Range Rover Evoque、Range Rover Velar、Defender
Land Rover,歐洲 (英國),2024,Discovery、Discovery Sport、Range Rover、Range Rover Sport、Range Rover Evoque、Range Rover Velar、Defender
Lexus,亞洲 (日本),2015,CT 200h、IS、ES、GS、LS、RC、NX、GX、LX、RX
Lexus,亞洲 (日本),2016,CT 200h、IS、ES、GS、LS、RC、RC F、NX、GX、LX、RX
Lexus,亞洲 (日本),2017,CT 200h、IS、ES、GS、LS、LC、RC、RC F、NX、GX、LX、RX、UX
Lexus,亞洲 (日本),2018,CT 200h、IS、ES、GS、LS、LC、RC、RC F、NX、GX、LX、RX、UX
Lexus,亞洲 (日本),2019,CT 200h、IS、ES、LS、LC、RC、RC F、NX、GX、LX、RX、UX
Lexus,亞洲 (日本),2020,IS、ES、LS、LC、RC、RC F、NX、GX、LX、RX、UX
Lexus,亞洲 (日本),2021,IS、ES、LS、LC、RC、RC F、NX、GX、LX、RX、UX
Lexus,亞洲 (日本),2022,IS、ES、LS、LC、RC、RC F、NX、GX、LX、RX、UX、RZ
Lexus,亞洲 (日本),2023,IS、ES、LS、LC、RC、RC F、NX、GX、LX、RX、UX、RZ
Lexus,亞洲 (日本),2024,IS、ES、LS、LC、RC、RC F、NX、GX、LX、RX、UX、RZ、TX、GX 550
Lotus,歐洲 (英國),2015,Elise、Exige、Evora
Lotus,歐洲 (英國),2016,Elise、Exige、Evora 400
Lotus,歐洲 (英國),2017,Elise、Exige、Evora 400、Evora GT430
Lotus,歐洲 (英國),2018,Elise、Exige、Evora GT410、Evora GT430
Lotus,歐洲 (英國),2019,Elise、Exige、Evora GT410、Evora GT430
Lotus,歐洲 (英國),2020,Elise、Exige、Evora GT、Evija
Lotus,歐洲 (英國),2021,Elise、Exige、Evora GT、Emira、Evija
Lotus,歐洲 (英國),2022,Emira、Evija、Eletre
Lotus,歐洲 (英國),2023,Emira、Evija、Eletre
Lotus,歐洲 (英國),2024,Emira、Evija、Eletre、Emeya
Luxgen,亞洲 (台灣),2015,U7 Turbo、S5 Turbo、M7 Turbo、URX
Luxgen,亞洲 (台灣),2016,U7 Turbo、S5 Turbo、M7 Turbo、URX、S3
Luxgen,亞洲 (台灣),2017,S3、S5 Turbo、M7 Turbo、URX、U5
Luxgen,亞洲 (台灣),2018,S3、S5 Turbo、M7 Turbo、URX、U5、U6
Luxgen,亞洲 (台灣),2019,S3、S5 Turbo、M7 Turbo、URX、U5、U6
Luxgen,亞洲 (台灣),2020,URX、U5、U6、U7
Luxgen,亞洲 (台灣),2021,URX、U5、U6、U7
Luxgen,亞洲 (台灣),2022,URX、URX EV、U5、U6、n7
